     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "StartupBase.uz is a unique platform that unites promising startups, their founders, partners, and investors in Uzbekistan's thriving innovation ecosystem. Our mission is to create a collaborative space where entrepreneurs can connect, grow, and access opportunities to bring their ideas to life. Explore our ecosystem, register your startup, and discover events, funding opportunities, and valuable resources to accelerate your success.",
     5→    "external": {
     6→      "icon": {
     7→        "https://startupbase.uz/favicon.ico?favicon.baf2bfbe.ico": {
     8→          "sizes": "256x256",
     9→          "type": "image/x-icon"
    10→        }
    11→      },
    12→      "preload": {
    13→        "https://startupbase.uz/_next/static/chunks/66680035d9abf7e4.js": {
    14→          "as": "script",
    15→          "fetchpriority": "low"
    16→        },
    17→        "https://startupbase.uz/_next/static/chunks/7d5febda54121fea.js": {
    18→          "as": "script",
    19→          "fetchpriority": "low"
    20→        },
    21→        "https://startupbase.uz/_next/static/chunks/98e6df51183061b5.js": {
    22→          "as": "script",
    23→          "fetchpriority": "low"
    24→        },
    25→        "https://startupbase.uz/_next/static/media/83afe278b6a6bb3c-s.p.3a6ba036.woff2": {
    26→          "as": "font",
    27→          "crossorigin": "",
    28→          "type": "font/woff2"
    29→        },
    30→        "https://startupbase.uz/_next/static/media/9c72aa0f40e4eef8-s.p.18a48cbc.woff2": {
    31→          "as": "font",
    32→          "crossorigin": "",
    33→          "type": "font/woff2"
    34→        },
    35→        "https://startupbase.uz/_next/static/media/ai_icon.076fb193.svg": {
    36→          "as": "image"
    37→        },
    38→        "https://startupbase.uz/_next/static/media/ce62453a442c7f35-s.p.124b2306.woff2": {
    39→          "as": "font",
    40→          "crossorigin": "",
    41→          "type": "font/woff2"
    42→        },
    43→        "https://startupbase.uz/_next/static/media/logo-black.db1830e1.svg": {
    44→          "as": "image"
    45→        }
    46→      }
    47→    },
