     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Submit your startup application, get AI-powered valuation with SmartVal, and connect with venture funds in Central Asia.",
     5→    "external": {
     6→      "icon": {
     7→        "https://itparkventures.uz/favicon.ico?favicon.8c29988a.ico": {
     8→          "sizes": "68x55",
     9→          "type": "image/x-icon"
    10→        }
    11→      },
    12→      "preload": {
    13→        "https://itparkventures.uz/_next/static/chunks/66a8c16702b8a250.js": {
    14→          "as": "script",
    15→          "fetchpriority": "low"
    16→        }
    17→      }
    18→    },
